[nltk_data] Downloading package punkt_tab to /home/jh4420/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
cuda
Processing:   0%|          | 0/5 [00:00<?, ?iteration/s]
Processing:  28%|██▊       | 110/400 [07:08<01:17,  3.75iteration/s][A
Processing:  28%|██▊       | 111/400 [07:08<01:07,  4.30iteration/s][A
Processing:  28%|██▊       | 112/400 [07:08<01:00,  4.79iteration/s][A
Processing:  28%|██▊       | 113/400 [07:47<57:12, 11.96s/iteration][A
Processing:  28%|██▊       | 114/400 [07:48<40:09,  8.42s/iteration][A
Processing:  29%|██▉       | 115/400 [07:48<28:13,  5.94s/iteration][A
Processing:  29%|██▉       | 116/400 [07:48<19:54,  4.21s/iteration][A
Processing:  29%|██▉       | 117/400 [07:48<14:06,  2.99s/iteration][A
Processing:  30%|██▉       | 118/400 [07:48<10:03,  2.14s/iteration][A
Processing:  30%|██▉       | 119/400 [07:48<07:14,  1.54s/iteration][A
Processing:  30%|███       | 120/400 [07:49<05:15,  1.13s/iteration][A
Processing:  30%|███       | 121/400 [07:49<03:53,  1.20iteration/s][A
Processing:  30%|███       | 122/400 [07:49<02:55,  1.58iteration/s][A
Processing:  31%|███       | 123/400 [07:49<02:15,  2.04iteration/s][A
Processing:  31%|███       | 124/400 [07:49<01:47,  2.57iteration/s][A
Processing:  31%|███▏      | 125/400 [07:49<01:27,  3.14iteration/s][A
Processing:  32%|███▏      | 126/400 [07:49<01:14,  3.70iteration/s][A
Processing:  32%|███▏      | 127/400 [07:50<01:04,  4.23iteration/s][A
Processing:  32%|███▏      | 128/400 [07:50<00:57,  4.71iteration/s][A
Processing:  32%|███▏      | 129/400 [08:29<53:39, 11.88s/iteration][A
Processing:  32%|███▎      | 130/400 [08:29<37:39,  8.37s/iteration][A
Processing:  33%|███▎      | 131/400 [08:29<26:28,  5.90s/iteration][A
Processing:  33%|███▎      | 132/400 [08:29<18:40,  4.18s/iteration][A
Processing:  33%|███▎      | 133/400 [08:30<13:13,  2.97s/iteration][A
Processing:  34%|███▎      | 134/400 [08:30<09:26,  2.13s/iteration][A
Processing:  34%|███▍      | 135/400 [08:30<06:47,  1.54s/iteration][A
Processing:  34%|███▍      | 136/400 [08:30<04:56,  1.12s/iteration][A
Processing:  34%|███▍      | 137/400 [08:30<03:39,  1.20iteration/s][A
Processing:  34%|███▍      | 138/400 [08:30<02:45,  1.59iteration/s][A
Processing:  35%|███▍      | 139/400 [08:30<02:07,  2.04iteration/s][A
Processing:  35%|███▌      | 140/400 [08:31<01:41,  2.57iteration/s][A
Processing:  35%|███▌      | 141/400 [08:31<01:22,  3.13iteration/s][A
Processing:  36%|███▌      | 142/400 [08:31<01:09,  3.69iteration/s][A
Processing:  36%|███▌      | 143/400 [08:31<01:01,  4.21iteration/s][A
Processing:  36%|███▌      | 144/400 [08:31<00:54,  4.68iteration/s][A
Processing:  36%|███▋      | 145/400 [09:10<50:25, 11.87s/iteration][A
Processing:  36%|███▋      | 146/400 [09:11<35:23,  8.36s/iteration][A
Processing:  37%|███▋      | 147/400 [09:11<24:53,  5.90s/iteration][A
Processing:  37%|███▋      | 148/400 [09:11<17:33,  4.18s/iteration][A
Processing:  37%|███▋      | 149/400 [09:11<12:26,  2.97s/iteration][A
Processing:  38%|███▊      | 150/400 [09:11<08:52,  2.13s/iteration][A
Processing:  38%|███▊      | 151/400 [09:11<06:23,  1.54s/iteration][A
Processing:  38%|███▊      | 152/400 [09:11<04:38,  1.12s/iteration][A
Processing:  38%|███▊      | 153/400 [09:12<03:26,  1.20iteration/s][A
Processing:  38%|███▊      | 154/400 [09:12<02:35,  1.58iteration/s][A
Processing:  39%|███▉      | 155/400 [09:12<02:00,  2.04iteration/s][A
Processing:  39%|███▉      | 156/400 [09:12<01:35,  2.55iteration/s][A
Processing:  39%|███▉      | 157/400 [09:12<01:18,  3.10iteration/s][A
Processing:  40%|███▉      | 158/400 [09:12<01:06,  3.65iteration/s][A
Processing:  40%|███▉      | 159/400 [09:13<00:57,  4.16iteration/s][A
Processing:  40%|████      | 160/400 [09:13<00:52,  4.61iteration/s][A
Processing:  40%|████      | 161/400 [09:52<47:42, 11.98s/iteration][A
Processing:  40%|████      | 162/400 [09:52<33:28,  8.44s/iteration][A
Processing:  41%|████      | 163/400 [09:53<23:31,  5.96s/iteration][A
Processing:  41%|████      | 164/400 [09:53<16:35,  4.22s/iteration][A
Processing:  41%|████▏     | 165/400 [09:53<11:45,  3.00s/iteration][A
Processing:  42%|████▏     | 166/400 [09:53<08:23,  2.15s/iteration][A
Processing:  42%|████▏     | 167/400 [09:53<06:01,  1.55s/iteration][A
Processing:  42%|████▏     | 168/400 [09:53<04:23,  1.14s/iteration][A
Processing:  42%|████▏     | 169/400 [09:54<03:15,  1.18iteration/s][A
Processing:  42%|████▎     | 170/400 [09:54<02:27,  1.56iteration/s][A
Processing:  43%|████▎     | 171/400 [09:54<01:53,  2.01iteration/s][A
Processing:  43%|████▎     | 172/400 [09:54<01:30,  2.52iteration/s][A
Processing:  43%|████▎     | 173/400 [09:54<01:14,  3.06iteration/s][A
Processing:  44%|████▎     | 174/400 [09:54<01:02,  3.60iteration/s][A
Processing:  44%|████▍     | 175/400 [09:54<00:54,  4.10iteration/s][A
Processing:  44%|████▍     | 176/400 [09:55<00:49,  4.55iteration/s][A
Processing:  44%|████▍     | 177/400 [10:34<44:16, 11.91s/iteration][A
Processing:  44%|████▍     | 178/400 [10:34<31:03,  8.39s/iteration][A
Processing:  45%|████▍     | 179/400 [10:34<21:49,  5.92s/iteration][A
Processing:  45%|████▌     | 180/400 [10:34<15:23,  4.20s/iteration][A
Processing:  45%|████▌     | 181/400 [10:35<10:53,  2.99s/iteration][A
Processing:  46%|████▌     | 182/400 [10:35<07:46,  2.14s/iteration][A
Processing:  46%|████▌     | 183/400 [10:35<05:35,  1.55s/iteration][A
Processing:  46%|████▌     | 184/400 [10:35<04:04,  1.13s/iteration][A
Processing:  46%|████▋     | 185/400 [10:35<03:01,  1.19iteration/s][A
Processing:  46%|████▋     | 186/400 [10:35<02:16,  1.57iteration/s][A
Processing:  47%|████▋     | 187/400 [10:36<01:45,  2.02iteration/s][A
Processing:  47%|████▋     | 188/400 [10:36<01:24,  2.52iteration/s][A
Processing:  47%|████▋     | 189/400 [10:36<01:08,  3.06iteration/s][A
Processing:  48%|████▊     | 190/400 [10:36<00:58,  3.59iteration/s][A
Processing:  48%|████▊     | 191/400 [10:36<00:50,  4.10iteration/s][A
Processing:  48%|████▊     | 192/400 [10:36<00:45,  4.53iteration/s][A
Processing:  48%|████▊     | 193/400 [11:16<41:27, 12.02s/iteration][A
Processing:  48%|████▊     | 194/400 [11:16<29:03,  8.46s/iteration][A
Processing:  49%|████▉     | 195/400 [11:16<20:24,  5.97s/iteration][A
Processing:  49%|████▉     | 196/400 [11:16<14:23,  4.23s/iteration][A
Processing:  49%|████▉     | 197/400 [11:17<10:11,  3.01s/iteration][A
Processing:  50%|████▉     | 198/400 [11:17<07:16,  2.16s/iteration][A
Processing:  50%|████▉     | 199/400 [11:17<05:13,  1.56s/iteration][A
Processing:  50%|█████     | 200/400 [11:17<03:48,  1.14s/iteration][A
Processing:  50%|█████     | 201/400 [11:17<02:49,  1.18iteration/s][A
Processing:  50%|█████     | 202/400 [11:17<02:07,  1.55iteration/s][A
Processing:  51%|█████     | 203/400 [11:18<01:38,  1.99iteration/s][A
Processing:  51%|█████     | 204/400 [11:18<01:18,  2.49iteration/s][A
Processing:  51%|█████▏    | 205/400 [11:18<01:04,  3.02iteration/s][A
Processing:  52%|█████▏    | 206/400 [11:18<00:54,  3.55iteration/s][A
Processing:  52%|█████▏    | 207/400 [11:18<00:47,  4.05iteration/s][A
Processing:  52%|█████▏    | 208/400 [11:18<00:42,  4.48iteration/s][A
Processing:  52%|█████▏    | 209/400 [11:58<38:07, 11.98s/iteration][A
Processing:  52%|█████▎    | 210/400 [11:58<26:43,  8.44s/iteration][A
Processing:  53%|█████▎    | 211/400 [11:58<18:46,  5.96s/iteration][A
Processing:  53%|█████▎    | 212/400 [11:58<13:13,  4.22s/iteration][A
Processing:  53%|█████▎    | 213/400 [11:58<09:21,  3.01s/iteration][A
Processing:  54%|█████▎    | 214/400 [11:59<06:40,  2.15s/iteration][A
Processing:  54%|█████▍    | 215/400 [11:59<04:48,  1.56s/iteration][A
Processing:  54%|█████▍    | 216/400 [11:59<03:30,  1.14s/iteration][A
Processing:  54%|█████▍    | 217/400 [11:59<02:35,  1.18iteration/s][A
Processing:  55%|█████▍    | 218/400 [11:59<01:57,  1.55iteration/s][A
Processing:  55%|█████▍    | 219/400 [11:59<01:30,  1.99iteration/s][A
Processing:  55%|█████▌    | 220/400 [12:00<01:12,  2.49iteration/s][A
Processing:  55%|█████▌    | 221/400 [12:00<00:59,  3.01iteration/s][A
Processing:  56%|█████▌    | 222/400 [12:00<00:50,  3.52iteration/s][A
Processing:  56%|█████▌    | 223/400 [12:00<00:44,  4.00iteration/s][A
Processing:  56%|█████▌    | 224/400 [12:00<00:39,  4.43iteration/s][A
Processing:  56%|█████▋    | 225/400 [12:40<35:08, 12.05s/iteration][A
Processing:  56%|█████▋    | 226/400 [12:40<24:37,  8.49s/iteration][A
Processing:  57%|█████▋    | 227/400 [12:40<17:16,  5.99s/iteration][A
Processing:  57%|█████▋    | 228/400 [12:40<12:10,  4.25s/iteration][A
Processing:  57%|█████▋    | 229/400 [12:41<08:36,  3.02s/iteration][A
Processing:  57%|█████▊    | 230/400 [12:41<06:08,  2.17s/iteration][A
Processing:  58%|█████▊    | 231/400 [12:41<04:24,  1.57s/iteration][A
Processing:  58%|█████▊    | 232/400 [12:41<03:12,  1.15s/iteration][A
Processing:  58%|█████▊    | 233/400 [12:41<02:22,  1.17iteration/s][A
Processing:  58%|█████▊    | 234/400 [12:42<01:47,  1.54iteration/s][A
Processing:  59%|█████▉    | 235/400 [12:42<01:23,  1.98iteration/s][A
Processing:  59%|█████▉    | 236/400 [12:42<01:06,  2.47iteration/s][A
Processing:  59%|█████▉    | 237/400 [12:42<00:54,  3.00iteration/s][A
Processing:  60%|█████▉    | 238/400 [12:42<00:46,  3.52iteration/s][A
Processing:  60%|█████▉    | 239/400 [12:42<00:40,  4.01iteration/s][A
Processing:  60%|██████    | 240/400 [12:43<00:36,  4.43iteration/s][A
Processing:  60%|██████    | 241/400 [13:22<31:35, 11.92s/iteration][A
Processing:  60%|██████    | 242/400 [13:22<22:07,  8.40s/iteration][A
Processing:  61%|██████    | 243/400 [13:22<15:31,  5.93s/iteration][A
Processing:  61%|██████    | 244/400 [13:22<10:55,  4.21s/iteration][A
Processing:  61%|██████▏   | 245/400 [13:22<07:44,  2.99s/iteration][A
Processing:  62%|██████▏   | 246/400 [13:23<05:30,  2.15s/iteration][A
Processing:  62%|██████▏   | 247/400 [13:23<03:57,  1.56s/iteration][A
Processing:  62%|██████▏   | 248/400 [13:23<02:53,  1.14s/iteration][A
Processing:  62%|██████▏   | 249/400 [13:23<02:08,  1.18iteration/s][A
Processing:  62%|██████▎   | 250/400 [13:23<01:36,  1.55iteration/s][A
Processing:  63%|██████▎   | 251/400 [13:23<01:15,  1.99iteration/s][A
Processing:  63%|██████▎   | 252/400 [13:24<00:59,  2.48iteration/s][A
Processing:  63%|██████▎   | 253/400 [13:24<00:49,  2.99iteration/s][A
Processing:  64%|██████▎   | 254/400 [13:24<00:41,  3.50iteration/s][A
Processing:  64%|██████▍   | 255/400 [13:24<00:36,  3.98iteration/s][A
Processing:  64%|██████▍   | 256/400 [13:24<00:32,  4.40iteration/s][A
Processing:  64%|██████▍   | 257/400 [14:04<28:40, 12.03s/iteration][A
Processing:  64%|██████▍   | 258/400 [14:04<20:04,  8.48s/iteration][A
Processing:  65%|██████▍   | 259/400 [14:04<14:04,  5.99s/iteration][A
Processing:  65%|██████▌   | 260/400 [14:04<09:54,  4.24s/iteration][A
Processing:  65%|██████▌   | 261/400 [14:05<07:00,  3.02s/iteration][A
Processing:  66%|██████▌   | 262/400 [14:05<04:59,  2.17s/iteration][A
Processing:  66%|██████▌   | 263/400 [14:05<03:34,  1.57s/iteration][A
Processing:  66%|██████▌   | 264/400 [14:05<02:36,  1.15s/iteration][A
Processing:  66%|██████▋   | 265/400 [14:05<01:55,  1.17iteration/s][A
Processing:  66%|██████▋   | 266/400 [14:05<01:27,  1.54iteration/s][A
Processing:  67%|██████▋   | 267/400 [14:06<01:07,  1.97iteration/s][A
Processing:  67%|██████▋   | 268/400 [14:06<00:53,  2.46iteration/s][A
Processing:  67%|██████▋   | 269/400 [14:06<00:44,  2.97iteration/s][A
Processing:  68%|██████▊   | 270/400 [14:06<00:37,  3.48iteration/s][A
Processing:  68%|██████▊   | 271/400 [14:06<00:32,  3.97iteration/s][A
Processing:  68%|██████▊   | 272/400 [14:07<00:29,  4.39iteration/s][A
Processing:  68%|██████▊   | 273/400 [14:46<25:20, 11.97s/iteration][A
Processing:  68%|██████▊   | 274/400 [14:46<17:43,  8.44s/iteration][A
Processing:  69%|██████▉   | 275/400 [14:46<12:24,  5.96s/iteration][A
Processing:  69%|██████▉   | 276/400 [14:46<08:43,  4.22s/iteration][A
Processing:  69%|██████▉   | 277/400 [14:47<06:09,  3.01s/iteration][A
Processing:  70%|██████▉   | 278/400 [14:47<04:23,  2.16s/iteration][A
Processing:  70%|██████▉   | 279/400 [14:47<03:08,  1.56s/iteration][A
Processing:  70%|███████   | 280/400 [14:47<02:17,  1.15s/iteration][A
Processing:  70%|███████   | 281/400 [14:47<01:41,  1.17iteration/s][A
Processing:  70%|███████   | 282/400 [14:47<01:16,  1.54iteration/s][A
Processing:  71%|███████   | 283/400 [14:48<00:59,  1.98iteration/s][A
Processing:  71%|███████   | 284/400 [14:48<00:47,  2.46iteration/s][A
Processing:  71%|███████▏  | 285/400 [14:48<00:38,  2.98iteration/s][A
Processing:  72%|███████▏  | 286/400 [14:48<00:32,  3.48iteration/s][A
Processing:  72%|███████▏  | 287/400 [14:48<00:28,  3.96iteration/s][A
Processing:  72%|███████▏  | 288/400 [14:48<00:25,  4.37iteration/s][A
Processing:  72%|███████▏  | 289/400 [15:28<22:03, 11.93s/iteration][A
Processing:  72%|███████▎  | 290/400 [15:28<15:24,  8.41s/iteration][A
Processing:  73%|███████▎  | 291/400 [15:28<10:47,  5.94s/iteration][A
Processing:  73%|███████▎  | 292/400 [15:28<07:34,  4.21s/iteration][A
Processing:  73%|███████▎  | 293/400 [15:28<05:20,  3.00s/iteration][A
Processing:  74%|███████▎  | 294/400 [15:29<03:47,  2.15s/iteration][A
Processing:  74%|███████▍  | 295/400 [15:29<02:43,  1.56s/iteration][A
Processing:  74%|███████▍  | 296/400 [15:29<01:58,  1.14s/iteration][A
Processing:  74%|███████▍  | 297/400 [15:29<01:27,  1.18iteration/s][A
Processing:  74%|███████▍  | 298/400 [15:29<01:06,  1.55iteration/s][A
Processing:  75%|███████▍  | 299/400 [15:29<00:50,  1.98iteration/s][A
Processing:  75%|███████▌  | 300/400 [15:30<00:40,  2.47iteration/s][A
Processing:  75%|███████▌  | 301/400 [15:30<00:33,  2.98iteration/s][A
Processing:  76%|███████▌  | 302/400 [15:30<00:28,  3.49iteration/s][A
Processing:  76%|███████▌  | 303/400 [15:30<00:24,  3.96iteration/s][A
Processing:  76%|███████▌  | 304/400 [15:30<00:21,  4.38iteration/s][A
Processing:  76%|███████▋  | 305/400 [16:09<18:36, 11.75s/iteration][A
Processing:  76%|███████▋  | 306/400 [16:09<12:58,  8.28s/iteration][A
Processing:  77%|███████▋  | 307/400 [16:09<09:03,  5.85s/iteration][A
Processing:  77%|███████▋  | 308/400 [16:09<06:21,  4.15s/iteration][A
Processing:  77%|███████▋  | 309/400 [16:10<04:28,  2.95s/iteration][A
Processing:  78%|███████▊  | 310/400 [16:10<03:10,  2.12s/iteration][A
Processing:  78%|███████▊  | 311/400 [16:10<02:16,  1.54s/iteration][A
Processing:  78%|███████▊  | 312/400 [16:10<01:39,  1.13s/iteration][A
Processing:  78%|███████▊  | 313/400 [16:10<01:13,  1.19iteration/s][A
Processing:  78%|███████▊  | 314/400 [16:11<00:54,  1.56iteration/s][A
Processing:  79%|███████▉  | 315/400 [16:11<00:42,  2.00iteration/s][A
Processing:  79%|███████▉  | 316/400 [16:11<00:33,  2.49iteration/s][A
Processing:  79%|███████▉  | 317/400 [16:11<00:27,  3.01iteration/s][A
Processing:  80%|███████▉  | 318/400 [16:11<00:23,  3.51iteration/s][A
Processing:  80%|███████▉  | 319/400 [16:11<00:20,  3.99iteration/s][A
Processing:  80%|████████  | 320/400 [16:12<00:18,  4.40iteration/s][A
Processing:  80%|████████  | 321/400 [16:50<15:29, 11.77s/iteration][A
Processing:  80%|████████  | 322/400 [16:50<10:47,  8.30s/iteration][A
Processing:  81%|████████  | 323/400 [16:51<07:31,  5.86s/iteration][A
Processing:  81%|████████  | 324/400 [16:51<05:15,  4.15s/iteration][A
Processing:  81%|████████▏ | 325/400 [16:51<03:41,  2.96s/iteration][A
Processing:  82%|████████▏ | 326/400 [16:51<02:37,  2.12s/iteration][A
Processing:  82%|████████▏ | 327/400 [16:51<01:52,  1.54s/iteration][A
Processing:  82%|████████▏ | 328/400 [16:51<01:21,  1.13s/iteration][A
Processing:  82%|████████▏ | 329/400 [16:52<00:59,  1.19iteration/s][A
Processing:  82%|████████▎ | 330/400 [16:52<00:44,  1.56iteration/s][A
Processing:  83%|████████▎ | 331/400 [16:52<00:34,  2.00iteration/s][A
Processing:  83%|████████▎ | 332/400 [16:52<00:27,  2.49iteration/s][A
Processing:  83%|████████▎ | 333/400 [16:52<00:22,  3.00iteration/s][A
Processing:  84%|████████▎ | 334/400 [16:53<00:18,  3.51iteration/s][A
Processing:  84%|████████▍ | 335/400 [16:53<00:16,  3.98iteration/s][A
Processing:  84%|████████▍ | 336/400 [16:53<00:14,  4.40iteration/s][A
Processing:  84%|████████▍ | 337/400 [17:31<12:19, 11.73s/iteration][A
Processing:  84%|████████▍ | 338/400 [17:32<08:32,  8.27s/iteration][A
Processing:  85%|████████▍ | 339/400 [17:32<05:56,  5.84s/iteration][A
Processing:  85%|████████▌ | 340/400 [17:32<04:08,  4.14s/iteration][A
Processing:  85%|████████▌ | 341/400 [17:32<02:54,  2.95s/iteration][A
Processing:  86%|████████▌ | 342/400 [17:32<02:02,  2.12s/iteration][A
Processing:  86%|████████▌ | 343/400 [17:33<01:27,  1.53s/iteration][A
Processing:  86%|████████▌ | 344/400 [17:33<01:03,  1.13s/iteration][A
Processing:  86%|████████▋ | 345/400 [17:33<00:46,  1.19iteration/s][A
Processing:  86%|████████▋ | 346/400 [17:33<00:34,  1.56iteration/s][A
Processing:  87%|████████▋ | 347/400 [17:33<00:26,  2.00iteration/s][A
Processing:  87%|████████▋ | 348/400 [17:33<00:20,  2.49iteration/s][A
Processing:  87%|████████▋ | 349/400 [17:34<00:16,  3.00iteration/s][A
Processing:  88%|████████▊ | 350/400 [17:34<00:14,  3.52iteration/s][A
Processing:  88%|████████▊ | 351/400 [17:34<00:12,  3.99iteration/s][A
Processing:  88%|████████▊ | 352/400 [17:34<00:10,  4.40iteration/s][A
Processing:  88%|████████▊ | 353/400 [18:13<09:10, 11.72s/iteration][A
Processing:  88%|████████▊ | 354/400 [18:13<06:20,  8.26s/iteration][A
Processing:  89%|████████▉ | 355/400 [18:13<04:22,  5.84s/iteration][A
Processing:  89%|████████▉ | 356/400 [18:13<03:02,  4.14s/iteration][A
Processing:  89%|████████▉ | 357/400 [18:13<02:06,  2.95s/iteration][A
Processing:  90%|████████▉ | 358/400 [18:13<01:28,  2.11s/iteration][A
Processing:  90%|████████▉ | 359/400 [18:14<01:02,  1.53s/iteration][A
Processing:  90%|█████████ | 360/400 [18:14<00:44,  1.12s/iteration][A
Processing:  90%|█████████ | 361/400 [18:14<00:32,  1.19iteration/s][A
Processing:  90%|█████████ | 362/400 [18:14<00:24,  1.57iteration/s][A
Processing:  91%|█████████ | 363/400 [18:14<00:18,  2.01iteration/s][A
Processing:  91%|█████████ | 364/400 [18:15<00:14,  2.50iteration/s][A
Processing:  91%|█████████▏| 365/400 [18:15<00:11,  3.01iteration/s][A
Processing:  92%|█████████▏| 366/400 [18:15<00:09,  3.52iteration/s][A
Processing:  92%|█████████▏| 367/400 [18:15<00:08,  3.99iteration/s][A
Processing:  92%|█████████▏| 368/400 [18:15<00:07,  4.40iteration/s][A
Processing:  92%|█████████▏| 369/400 [18:54<06:03, 11.74s/iteration][A
Processing:  92%|█████████▎| 370/400 [18:54<04:08,  8.28s/iteration][A
Processing:  93%|█████████▎| 371/400 [18:54<02:49,  5.85s/iteration][A
Processing:  93%|█████████▎| 372/400 [18:54<01:56,  4.14s/iteration][A
Processing:  93%|█████████▎| 373/400 [18:55<01:19,  2.95s/iteration][A
Processing:  94%|█████████▎| 374/400 [18:55<00:55,  2.12s/iteration][A
Processing:  94%|█████████▍| 375/400 [18:55<00:38,  1.54s/iteration][A
Processing:  94%|█████████▍| 376/400 [18:55<00:27,  1.13s/iteration][A
Processing:  94%|█████████▍| 377/400 [18:55<00:19,  1.19iteration/s][A
Processing:  94%|█████████▍| 378/400 [18:55<00:14,  1.56iteration/s][A
Processing:  95%|█████████▍| 379/400 [18:56<00:10,  2.00iteration/s][A
Processing:  95%|█████████▌| 380/400 [18:56<00:08,  2.49iteration/s][A
Processing:  95%|█████████▌| 381/400 [18:56<00:06,  3.01iteration/s][A
Processing:  96%|█████████▌| 382/400 [18:56<00:05,  3.51iteration/s][A
Processing:  96%|█████████▌| 383/400 [18:56<00:04,  3.98iteration/s][A
Processing:  96%|█████████▌| 384/400 [18:56<00:03,  4.39iteration/s][A
Processing:  96%|█████████▋| 385/400 [19:35<02:55, 11.71s/iteration][A
Processing:  96%|█████████▋| 386/400 [19:35<01:55,  8.25s/iteration][A
Processing:  97%|█████████▋| 387/400 [19:35<01:15,  5.83s/iteration][A
Processing:  97%|█████████▋| 388/400 [19:35<00:49,  4.13s/iteration][A
Processing:  97%|█████████▋| 389/400 [19:36<00:32,  2.94s/iteration][A
Processing:  98%|█████████▊| 390/400 [19:36<00:21,  2.11s/iteration][A
Processing:  98%|█████████▊| 391/400 [19:36<00:13,  1.53s/iteration][A
Processing:  98%|█████████▊| 392/400 [19:36<00:08,  1.12s/iteration][A
Processing:  98%|█████████▊| 393/400 [19:36<00:05,  1.19iteration/s][A
Processing:  98%|█████████▊| 394/400 [19:36<00:03,  1.57iteration/s][A
Processing:  99%|█████████▉| 395/400 [19:37<00:02,  2.01iteration/s][A
Processing:  99%|█████████▉| 396/400 [19:37<00:01,  2.50iteration/s][A
Processing:  99%|█████████▉| 397/400 [19:37<00:00,  3.02iteration/s][A
Processing: 100%|█████████▉| 398/400 [19:37<00:00,  3.53iteration/s][A
Processing: 100%|█████████▉| 399/400 [19:37<00:00,  4.01iteration/s][A
Processing: 100%|██████████| 400/400 [19:38<00:00,  4.43iteration/s][AProcessing: 100%|██████████| 400/400 [19:38<00:00,  2.95s/iteration]
Processing: 100%|██████████| 5/5 [2:02:14<00:00, 1387.63s/iteration]Processing: 100%|██████████| 5/5 [2:02:14<00:00, 1466.81s/iteration]
Results saved to 'stack1.csv'
